,Miejscowość
0,Warszawa
1,Warszawa
2,
3,Warszawa
4,Jelenia Góra
5,Warszawa
6,Lublin
7,
8,
9,
10,Warszawa
11,
12,
13,Jacek
14,Gorzędziej
15,Waszawa
16,
17,Warszawa
18,
19,
20,
21,
22,Warszawa
23,Warszawa
24,Sztokholm
25,Biała Podlaska
26,
27,Warszawa
28,
29,
30,Warszawa
31,Katowice
32,Wrocław
33,Wrocław
34,Warszawa
35,Berlin
36,Bydgoszcz
37,Warszawa
38,Berlin
39,Gdańsk
40,
41,Leicester
42,Warszawa
43,
44,Warszawa
45,Warszawa
46,Warszawa
47,
48,KAUST
49,Wrocław
50,Warszawa
51,Kraków
52,Gdańsk
53,Wolcza Góra
54,Warszawa
55,Warszawa
56,Warszawa
57,
58,Kraków
59,Jaroszowice
60,
61,Warszawa
62,Bydgoszcz
63,Cannes
64,Częstochowa
65,Bobrowiec
66,
67,Poznań
68,Wrocław
69,
70,Berkeley
71,Lubaczów
72,Katowice
73,Warszawa
74,
75,
76,
77,
78,Kraków
79,
80,
81,
82,
83,
84,Wiśnicz Mały
85,Katowice
86,
87,Lublin
88,
89,
90,
91,Warszawa
92,Kraków
93,
94,Wrocław
95,Sulechów
96,Warszawa
97,
98,Frampol
99,
100,Pruszków
101,Warszawa
102,
103,
104,
105,Szczecin
106,Warszawa
107,Liw
108,Rajszew
109,Wrocław
110,Baranowo
111,Warszawa
112,
113,
114,
115,Książenice
116,KTH - Sztokholm
117,Poznań
118,Warszawa
119,
120,
121,Racibórz
122,
123,
124,Warszawa
125,Gdańsk
126,Warszawa
127,Białystok
128,Gdynia
129,
130,
131,Gliwice
132,JAWORZNO
133,
134,Warszawa
135,Gdynia
136,Siemianowice Śląskie
137,Warszawa
138,
139,Kraków
140,Paczków
141,
142,Warszawa
143,Katowice
144,Wrocław
145,Warszawa
146,
147,
148,Gdańsk
149,Warszawa
150,
151,
152,Warszawa
153,
154,Lublin
155,
156,Łódź
157,
158,
159,Warszawa
160,
161,
162,Warszawa
163,
164,Wrocław
165,
166,KRAKÓW
167,Kraków
168,Warszawa
169,
170,
171,
172,
173,Warszawa
174,Wola Mrokowska
175,Milford
176,Warszawa
177,
178,Gdansk
179,
180,
181,Warszawa
182,Warszawa
183,Apple ML Research
184,
185,
186,
187,
188,Warszawa
189,
190,Bielsko-Biała
191,
192,
193,
194,
195,
196,
197,
198,
199,Warszawa
200,Warszawa
201,
202,Berlin/Warszawa
203,
204,
205,Kraków
206,
207,gdynia
208,
209,Kraków
210,
211,
212,
213,
214,Warszawa
215,
216,Gdynia
217,Warszawa
218,Warszawa
219,Kraków
220,Warszawa
221,Łodź
222,
223,
224,
225,
226,
227,Warszawa
228,
229,Mińsk Mazowiecki
230,Nijmegen
231,
232,
233,Kraków
234,Luboń
235,Końskie
236,Zielonka
237,
238,Gdańsk
239,Warszawa
240,
241,Warszawa
242,Wroclaw
243,Poddębice
244,Warszawa
245,
246,Gdańsk
247,Warszawa
248,
249,Poznań
250,Poznań
251,Piła
252,
253,Poznań
254,Poznań
255,Wrocław
256,
257,Szczecin
258,
259,
260,
261,Warszawa
262,Poznań
263,
264,Michałowice-Osiedle
265,Słubice
266,
267,Warszawa
268,Poznań
269,
270,
271,Poznań
272,Olsztyn
273,Colchester
274,Warszawa
275,Warszawa
276,
277,
278,
279,Wrocław
280,Warszawa
281,
282,
283,
284,
285,
286,Police
287,Białystok
288,
289,Garwolin
290,Poznań
291,Kraków
292,Łódź
293,Sosnowiec
294,
295,Warszawa
296,
297,Aarau
298,
299,
300,
301,Lublin
302,
303,Wrocław
304,Wrocław
305,
306,Warszawa
307,Warszawa
308,
309,Warszawa
310,Warszawa
311,Wrocław
312,
313,
314,Warszawa
315,Łomianki
316,Wrocław
317,
318,
319,
320,
321,
322,Sobótka
323,
324,Szczecin
325,Warszawa
326,Wejherowo
327,Warszawa
328,Poznań
329,Poznań
330,
331,Rybnik
332,
333,Warszawa
334,Wrocław
335,Domaszczyn
336,Tarnów
337,
338,Wrocław
339,Warszawa
340,Warszawa
341,
342,
343,
344,Warszawa
345,Warszawa
346,
347,Warszawa
348,Warszawa
349,Święcice
350,Kraków
351,
352,Warszawa
353,
354,
355,Warszawa
356,
357,Kraków
358,
359,Warszawa
360,
361,
362,
363,Tychy
364,Warszawa
365,
366,Cambridge
367,
368,
369,Puszczykowo
370,Oxford
371,
372,
373,Warszawa
374,Warszawa
375,Warszawa
376,Warszawa
377,
378,
379,Kraków
380,Warszawa
381,
382,
383,
384,Wrocław
385,Wrocław
386,Warszawa
387,Kraków
388,
389,Poznań
390,
391,
392,
393,
394,Wrocław
395,Warszawa
396,Rzeszów
397,Warszawa
398,Warszawa
399,
400,Rzeszów
401,
402,Warszawa
403,Katowice
404,Sopot
405,Poznań
406,
407,Londyn
408,Warszawa
409,Warszawa
410,
411,Warszawa
412,Poznan
413,
414,Wrocław
415,Starogard gdański
416,
417,
418,
419,Boston
420,Cambridge
421,Warszawa
422,Warszawa
423,Warszawa
424,Gdańsk
425,Warszawa
426,
427,Warszawa
428,Warszawa
429,Warszawa
430,Warszawa
431,Granica
432,
433,
434,
435,
436,Ząbki
437,WARSZAWA
438,Gdańsk
439,
440,
441,
442,Warszawa
443,warszawa
444,
445,
446,Bukowno
447,Niepołomice
448,
449,
450,Warszawa
451,Warsaw
452,
453,
454,Warszawa
455,Piaseczno
456,
457,Warszawa
458,Poznań
459,
460,Włocławek
461,
462,Ożarów Mazowiecki
463,
464,Warszawa
465,Warszawa
466,
467,
468,
469,
470,
471,
472,Gdańsk
473,
474,
475,Otwock
476,
477,
478,ŁÓDŹ
479,Warszawa
480,Czarnia
481,"Cambridge, MA"
482,
483,
484,
485,
486,Gdańsk
487,Kielce
488,Kraków
489,Kraków
490,Nowy Jork
491,Katowice
492,
493,Wrocław
494,Seattle
495,
496,
497,Warszawa
498,Warszawa
499,
500,Pruszków
501,Warszawa
502,
503,Warszawa
504,Łódź
505,Warszawa
506,
507,Nowa Wola
508,
509,Warszawa
510,
511,Warszawa
512,Warszawa
513,Gdańsk
514,Kraków
515,
516,Warszawa
517,
518,
519,
520,Bilczyce
521,
522,Lubli
523,Warszawa
524,Gdańsk
525,
526,
527,Kraków
528,
529,
530,Wrocław
531,
532,Białowieża
533,
534,
535,
536,
537,
538,
539,
540,
541,
542,
543,
544,
545,
546,
547,
548,Warszawa
549,Warszawa
550,
551,Poznań
552,
553,Łódź
554,
555,
556,Saarbrücken
557,Kraków/Warszawa
558,Wrocław
559,Warszawa
560,Górno
561,Warszawa
562,
563,
564,
565,Warszawa
566,
567,
568,
569,Zurych
570,
571,Zamość
572,Warszawa
573,
574,Gdańsk
575,
576,Rosanów
577,Warsaw
578,
579,Józefosław
580,Warszawa
581,
582,
583,Wakefield
584,
585,Warszawa
586,Białystok
587,
588,Zgierz
589,Gdańsk
590,Wrocław
591,Kraków
592,Toruń
593,Warszawa
594,Wrocław
595,Naglady
596,Toruń
597,
598,Warszawa
599,
600,Gliwice
601,
602,
603,
604,Gdańsk
605,
606,Warszawa
607,
608,Skierniewice
609,Warszawa
610,Kraków
611,Warszawa
612,
613,LUBLIN
614,
615,
616,Warszawa
617,
618,Warszawa
619,
620,
621,Warszawa
622,Wrocław
623,
624,Warszawa
625,
626,
627,Warszawa
628,
629,
630,
631,Białystok
632,
633,
634,
635,Warszawa
636,
637,
638,
639,Warszawa
640,
641,Warszawa
642,Milanówek
643,
644,Warszawa
645,
646,Wrocław
647,Warszawa
648,
649,Tarnowo Podgórne
650,Warszawa
651,
652,Marki
653,Warszawa
654,
655,Kraków
656,Warszawa
657,Police
658,Witaszyce
659,
660,
661,Warszawa
662,Łąka
663,Gdynia
664,Gdańsk
665,
666,
667,
668,Warszawa
669,Żurawnica
670,
671,Błonie
672,
673,Warszawa
674,
675,
676,
677,
678,Gdynia
679,
680,Golub-Dobrzyń
681,
682,
683,
684,
685,Warszawa
686,Sosnowiec
687,Tyniec Mały
688,Warszawa
689,Poznań
690,
691,Warszawa
692,Ołtarzew
693,
694,Warszawa
695,
696,
697,Warszawa
698,Warszawa
699,
700,Wrocław
701,Kraków
702,
703,Warszawa
704,Gdynia
705,
706,Pępowo
707,Warszawa
708,
709,
710,
711,
712,Gdańsk
713,
714,
715,gdańsk
716,Olsztyn
717,Bydgoszcz
718,
719,
720,Kraków
721,
722,Warszawa
723,
724,
725,
726,
727,
728,Łódź
729,
730,
731,Poznań
732,
733,
734,Ząbki
735,Sochaczew
736,Cupertino
737,
738,Warszawa
739,Warszawa
740,Warszawa
741,Legnica
742,
743,Warszawa
744,Łęczna
745,Grodzisk Mazowiecki
746,Warszawa
747,Wrocław
748,Warszawa
749,Warszawa
750,Warszawa
751,
752,
753,
754,
755,Warszawa
756,Warszawa
757,Wrocław
758,
759,
760,Kraków
761,
762,Barcelona
763,Biała Podlaska
764,
765,
766,Warszawa
767,
768,Cambridge
769,
770,
771,
772,
773,Warszawa
774,
775,Warszawa
776,
777,
778,
779,Warszawa
780,
781,
782,
783,
784,Lund
785,Kraków
786,
787,Geniusze
788,
789,Warszawa
790,
791,
792,
793,
794,
795,Trzebinia
796,
797,Mierzyn
798,
799,Wrocław
800,Pasichy
801,
802,
803,Warszawa
804,Dublin
805,
806,Warszawa
807,
808,
809,Zalesie Górne
810,Rumia
811,Warszawa
812,Warszawa
813,Warszawa
814,
815,Montreuil
816,Warszawa
817,Warszawa
818,
819,Warszawa
820,Mysłowice
821,Łęczna
822,
823,Warsaw
824,Wróblew
825,Poznań
826,
827,Warszawa
828,
829,Kraków
830,
831,Warszawa
832,
833,
834,
835,
836,Warszawa
837,
838,
839,Nowa Wieś
840,
841,Warszawa
842,Warszawa
843,
844,Łódź
845,Warszawa
846,
847,
848,Łódź
849,Warszawa
850,
851,
852,
853,Strażów
854,WARSZAWA
855,
856,Rączna
857,
858,Warszawa
859,Uniwersytet im. Adama Mickiewicza w Poznaniu
860,Warszawa
861,Poznań
862,
863,
864,Warszawa
865,Olsztyn
866,Kraków
867,Warszawa
868,
869,Warszawa
870,
871,
872,
873,Warszawa
874,Warszawa
875,
876,
877,Warszaw
878,
879,
880,
881,
882,
883,
884,Wołomin
885,
886,Lublin
887,
888,Sopot
889,Warszawa
890,Żyrardów
891,Warszawa
892,Gliwice
893,Vancouver
894,
895,Warszawa
896,Gdańsk
897,Wieliczka
898,Innsbruck
899,Belvaux
900,Olsztyn
901,Gdansk
902,
903,
904,Warszawa
905,Sandomierz
906,Krakow
907,Warszawa
908,
909,
910,
911,Wrocław
912,Zambrów
913,Warszawa
914,
915,Kalonka
916,
917,
918,Warszawa
919,
920,Warszawa
921,
922,
923,
924,
925,
926,Skwierzyna
927,krakow
928,
929,
930,Gdańsk
931,
932,Warszawa
933,Warszawa
934,
935,
936,Warszawa
937,Częstochowa
938,Menlo Park
939,Warszawa
940,Gdynia
941,
942,
943,Warszawa
944,
945,Wrocław
946,
947,Warszawa
948,Warszawa
949,
950,Kraków
951,
952,
953,Gliwice
954,
955,
956,Warszawa
957,
958,Warszawa
959,Kielce
960,
961,Warszawa
962,Szymbark
963,Kraków
964,Libiąż
965,
966,Czarnków
967,Bydgoszcz
968,Warszawa
969,Warszawa
970,
971,
972,Warszawa
973,Stare Gniewniewice
974,Warszawa
975,Tomaszów Mazowiecki
976,
977,Tomaszów Lubelski
978,Kołobrzeg
979,
980,
981,
982,Warszawa
983,Wrocław
984,Warszawa
985,
986,Rzeszow
987,
988,
989,
990,Torun
991,Katowice
992,
993,
994,Poświętne
995,
996,Kłomnice
997,Gdańsk
998,
999,
1000,Warszawa
1001,Częstochowa
1002,
1003,Warszawa
1004,
1005,
1006,
1007,Warszawa
1008,
1009,
1010,
1011,
1012,Warszawa
1013,
1014,Turek
1015,
1016,
1017,Kraków
1018,
1019,
1020,Warszawa
1021,
1022,
1023,
1024,
1025,Inowrocław
1026,
1027,
1028,
1029,Gdańsk
1030,Częstochowa
1031,
1032,Kraków
1033,
1034,
1035,Gliwice
1036,Ketrzyn
1037,Police
1038,
1039,Warszawa
1040,
1041,
1042,
1043,
1044,
1045,
1046,
1047,
1048,Warszawa
1049,Warszawa
1050,
1051,
1052,
1053,Poznań
1054,Szczecin
1055,
1056,Gdańsk
1057,
1058,
1059,Warszawa
1060,Warszawa
1061,
1062,Warszawa
1063,Biłgoraj
1064,Warszawa
1065,
1066,
1067,
1068,Poznań
1069,
1070,
1071,Gdańsk
1072,Poznań
1073,
1074,
1075,Czerwionka-leszczyny
1076,
1077,Warszawa
1078,
1079,Choroszcz
1080,Dąbrowa chełmińska
1081,
1082,
1083,Łódź
1084,Laski
1085,Warszawa
1086,warszawa
1087,
1088,
1089,
1090,
1091,Barłożno
1092,Warszawa
1093,
1094,Konin
1095,Żyrardów
1096,
1097,Kórnik
1098,
1099,
1100,
1101,Warszawa
1102,
1103,Kraków
1104,Legionowo
1105,Kieźliny
1106,
1107,
1108,
1109,Goleszów
1110,
1111,Warszawa
1112,
1113,Warszawa
1114,Ząbki
1115,Warszawa
1116,
1117,Poznań
1118,
1119,Warszawa
1120,
1121,Poznań
1122,Kraków
1123,Wrocław
1124,
1125,
1126,
1127,
1128,
1129,Cieszyn
1130,Warszawa
1131,
1132,Kraków
1133,
1134,
1135,
1136,
1137,Gdynia
1138,Warszawa
1139,Warszawa
1140,
1141,Mierzyn
1142,Warszawa
1143,Jastrzębie-Zdrój
1144,Nowy Pożóg
1145,
1146,Warszawa
1147,Wrocław
1148,
1149,
1150,
1151,Warszawa
1152,
1153,Worksop
1154,Warszawa
1155,
1156,
1157,Wroclaw
1158,
1159,Warszawa
1160,Warszawa
1161,
1162,
1163,Warszawa
1164,
1165,
1166,
1167,Warszawa
1168,Zieleniewo
1169,
1170,
1171,Issaquah
1172,
1173,Konstancin-Jeziorna
1174,Warszawa
1175,Poznań
1176,Kraków
1177,Toruń
1178,
1179,Warszawa
1180,
1181,Warszawa
1182,Wroclaw
1183,Warszawa
1184,
1185,Szczecin
1186,Maniowy
1187,
1188,
1189,
1190,
1191,
1192,
1193,
1194,
1195,
1196,
1197,Warszawa
1198,Warszawa
1199,Poznań
1200,
1201,Rybnik
1202,
1203,Gdynia
1204,
1205,Kraków
1206,Lublin
1207,Toruń
1208,Poznań
1209,
1210,Poznań
1211,
1212,
1213,
1214,
1215,80-288 Gdańsk
1216,Oxford
1217,
1218,
1219,Warszawa
1220,
1221,Pruszków
1222,
1223,
1224,
1225,Wroclaw
1226,
1227,
1228,Bysina
1229,
1230,Kraków
1231,
1232,Warszawa
1233,
1234,
1235,Warszawa
1236,Grójec
1237,
1238,
1239,Warszawa
1240,
1241,Warszawa
1242,
1243,
1244,Kraków
1245,
1246,Szczecin
1247,
1248,
1249,
1250,
1251,"Czersk, chojnicki, Pomorskie"
1252,
1253,
1254,Sant Marti de Centelles
1255,Toruń
1256,Tychy
1257,
1258,
1259,Poznań
1260,
1261,
1262,Łódź
1263,Krakow
1264,Warszawa
1265,
1266,Warszawa
1267,Kraków
1268,Poznań
1269,
1270,
1271,Warszawa
1272,Chynów
1273,
1274,
1275,Warszawa
1276,Wiązowna
1277,Twardogóra
1278,Erlangen
1279,
1280,Gdynia
1281,
1282,
1283,Kraków
1284,
1285,
1286,
1287,Warszawa
1288,Chylice-Kolonia
1289,Kraków
1290,
1291,
1292,
1293,Warszawa
1294,Warszawa
1295,
1296,
1297,
1298,
1299,
1300,Warszawa
1301,Warszawa
1302,Wrocław
1303,
1304,Warszawa
1305,Warszawa
1306,Łódź
1307,Puławy
1308,Warszawa
1309,
1310,
1311,
1312,Łódź
1313,Pozmań
1314,
1315,
1316,Warszawa
1317,Kraków
1318,Warszawa
1319,Warszawa
1320,Przeginia
1321,Wrocław
1322,Legionowo
1323,
1324,
1325,Poznań
1326,Kędzierzyn-Koźle
1327,Lubin
1328,Warszawa
1329,Kraków
1330,
1331,
1332,Warszawa-Modlin
1333,
1334,Lausanne
1335,Kraków
1336,Warszawa
1337,Łódź
1338,Opole
1339,Warszawa
1340,Warszawa
1341,
1342,
1343,
1344,Warszawa
1345,
1346,Warszawa
1347,
1348,
1349,
1350,Warszawa
1351,Kraków
1352,
1353,Wołomin
1354,
1355,Wyszków
1356,Warszawa
1357,Warszawa
1358,Kraków
1359,
1360,
1361,Warszawa
1362,
1363,Warszawa
1364,Kraków
1365,Warszawa
1366,Gdańsk
1367,Warszawa
1368,
1369,Zawiercie
1370,
1371,
1372,
1373,
1374,Warszawa
1375,Wroclaw
1376,Poznań
1377,Warszawa
1378,
1379,Milanówek
1380,
1381,
1382,
1383,
1384,
1385,
1386,Otrebusy
1387,Kraków
1388,
1389,
1390,
1391,Józefów
1392,
1393,
1394,
1395,Wrocław
1396,Warszawa
1397,Korsze
1398,Poznań
1399,Warszawa
1400,Kraków
1401,Bielsko-Biała
1402,
1403,Leonów
1404,Warszawa
1405,Sieradz
1406,Oxford
1407,
1408,
1409,Gdynia
1410,
1411,Wrocław
1412,
1413,
1414,
1415,Warszawa
1416,Kraków
1417,Warszawa
1418,Great Barford
1419,Poznan
1420,Kraków
1421,
1422,Warszawa
1423,
1424,
1425,
1426,
1427,
1428,Warszawa
1429,
1430,
1431,Warszawa
1432,
1433,
1434,
1435,
1436,
1437,Warsaw
1438,
1439,Warszawa
1440,Warszawa
1441,
1442,Poznań
1443,Poznań
1444,
1445,Warszawa
1446,
1447,
1448,
1449,Warszawa
1450,
1451,
1452,
1453,Gdynia
1454,Gdańsk
1455,
1456,
1457,Raszyn
1458,
1459,
1460,Poznań
1461,
1462,Brwinów
1463,
1464,
1465,
1466,
1467,Warszawa
1468,
1469,
1470,Poznan
1471,
1472,
1473,
1474,
1475,
1476,Gdansk
1477,
1478,
1479,Wrocław
1480,Warszawa
1481,Szczecin
1482,Kraków
1483,
1484,Warszawa
1485,
1486,Mrozy
1487,Wrocław
1488,Szczecin
1489,Wrocław
1490,Warszawa
1491,Poznań
1492,Poznań
1493,
1494,
1495,
1496,
1497,Kraków
1498,
1499,
1500,Warszawa
1501,
1502,Wrocław
1503,Warszawa
1504,
1505,
1506,
1507,
1508,Katowice
1509,[email]
1510,
1511,Warszawa
1512,
1513,Warszawa
1514,
1515,
1516,Kraków
1517,
1518,
1519,
1520,Szczerców
1521,
1522,
1523,
1524,Warszawa
1525,
1526,Zagrodno
1527,
1528,Kraków
1529,Bielsko-Biała
1530,
1531,
1532,
1533,
1534,Olsztyn
1535,Kappel-Grafenhausen
1536,W
1537,Kraków
1538,
1539,Poznan
1540,
1541,
1542,
1543,
1544,Rzym
1545,
1546,
1547,
1548,Nakło nad Notecią
1549,
1550,
1551,Warsaw
1552,Kraków
1553,
1554,
1555,
1556,
1557,Warszawa
1558,Wrocław
1559,
1560,Wrocław
1561,
1562,
1563,
1564,Warszawa
1565,
1566,
1567,
1568,Cambridge
1569,Trzebiatów
1570,Siedlce
1571,
1572,
1573,Pruszków
1574,
1575,
1576,
1577,Szczecin
1578,
1579,Sadlinki
1580,
1581,
1582,
1583,
1584,
1585,Wrocław
1586,Zurich
1587,
1588,Wrocław
1589,Warszawa
1590,
1591,
1592,
1593,
1594,
1595,Warszawa
1596,Poznań
1597,
1598,Warszawa
1599,Warszawa
1600,Warszawa
1601,
1602,
1603,Brzezinka
1604,
1605,
1606,Gdańsk
1607,
1608,Warszawa
1609,
1610,
1611,Warszawa
1612,
1613,
1614,Warszawa
1615,
1616,Warszawa
1617,Słupno
1618,
1619,Warszawa
1620,Gdańsk
1621,Toruń
1622,
1623,Wroclaw
1624,
1625,
1626,
1627,Lublin
1628,Warszawa
1629,Wieliczka
1630,Warszawa
1631,
1632,Warszawa
1633,
1634,
1635,
1636,
1637,
1638,Gdańsk
1639,
1640,
1641,Poznań
1642,
1643,
1644,
1645,Warszawa
1646,
1647,Kraków
1648,Warszawa
1649,Warszawa
1650,Warszawa
1651,Warszawa
1652,Warszawa
1653,
1654,Kraków
1655,
1656,Warszawa
1657,
1658,
1659,
1660,
1661,
1662,Warszawa
1663,Radochów 102
1664,Warszawa
1665,Warszawa
1666,Warszawa
1667,
1668,
1669,
1670,
1671,Wałbrzych
1672,Podkowa Leśna
1673,
1674,Warszawa
1675,Tarnów
1676,Ujsoły
1677,
1678,Łódź
1679,
1680,
1681,
1682,
1683,
1684,
1685,
1686,
1687,Warszawa
1688,
1689,
1690,
1691,
1692,Warszawa
1693,
1694,Warszawa
1695,Olsztyn
1696,
1697,Warszawa
1698,Kraków
1699,
1700,Warszawa
1701,
1702,Wrocław
1703,
1704,
1705,
1706,Poznań
1707,Gdansk
1708,
1709,
1710,
1711,
1712,Dopiewo
1713,Lublin
1714,Zielonki
1715,Mierzyn
1716,Warszawa
1717,Skierniewice
1718,
1719,Sulejówek
1720,Warszawa
1721,Poznań
1722,Warszawa
1723,
1724,Lublin
1725,
1726,Dachnów
1727,Łódź
1728,
1729,
1730,
1731,Warszawa
1732,Warszawa
1733,
1734,Rybnik
1735,
1736,
1737,Rzeszów
1738,
1739,
1740,Szczecin
1741,
1742,
1743,
1744,Piastów
1745,Warszawa
1746,Kraków
1747,
1748,Nysa
1749,Poznań
1750,Gdynia
1751,Kraków
1752,Kołbiel
1753,
1754,
1755,
1756,Kraków
1757,Prawęcice
1758,
1759,Warszawa
1760,warszawa
1761,
1762,Warszawa
1763,Kazanie
1764,Warszawa
1765,
1766,Kraków
1767,
1768,Żółkiewka
1769,
1770,
1771,
1772,
1773,Chrząstawa Mała
1774,Toruń
1775,pleszew
1776,
1777,Warszawa
1778,Poznań
1779,
1780,
1781,
1782,Poznań
1783,Goleniów
1784,Woerden
1785,Podkowa Leśna
1786,
1787,
1788,
1789,
1790,
1791,
1792,
1793,Wrocław
1794,Wrocław
1795,
1796,Poznań
1797,Warszawa
1798,Warszawa
1799,
1800,
1801,
1802,
1803,Świdnica
1804,
1805,
1806,
1807,
1808,Rzeszów
1809,Ciechanów
1810,Warszawa
1811,
1812,
1813,Szczecin
1814,Warszawa
1815,
1816,
1817,Wrocław
1818,
1819,
1820,Skierniewice
1821,Krakow
1822,
1823,
1824,
1825,
1826,Warszawa
1827,
1828,
1829,
1830,Piaseczno
1831,Warszawa
1832,
1833,
1834,
1835,
1836,Berlin
1837,Poznań
1838,
1839,
1840,Kraków
1841,
1842,
1843,
1844,
1845,
1846,gdynia
1847,Wrocław
1848,
1849,Toruń
1850,
1851,Warszawa
1852,
1853,Łódź
1854,Toruń
1855,
1856,Zurich
1857,Skoki
1858,Warszawa
1859,
1860,
1861,Międzybórz
1862,
1863,
1864,
1865,
1866,
1867,
1868,
1869,Warszawa
1870,Lublin
1871,
1872,Gliwice
1873,
1874,Warszawa
1875,Warszawa
1876,
1877,Kraków
1878,
1879,Lublin
1880,Szczecin
1881,
1882,
1883,
1884,
1885,
1886,
1887,
1888,
1889,Ligota Czamborowa
1890,
1891,
1892,
1893,
1894,Warszawa
1895,
1896,Warszawa
1897,
1898,OPOLE
1899,
1900,Poznań
1901,
1902,WARSZAWA
1903,
1904,Łódź
1905,
1906,
1907,Warszawa
1908,Warszawa
1909,
1910,
1911,
1912,
1913,
1914,Szczecin
1915,
1916,Łódź
1917,
1918,Warszawa
1919,
1920,
1921,
1922,
1923,Łódź
1924,
1925,Wiedeń
1926,Kraków
1927,Warszawa
1928,
1929,Połaniec
1930,Warszawa
1931,
1932,Inowrocław
1933,Bydgoszcz
1934,
1935,Kolbuszowa
1936,Wrocław
1937,Białystok
1938,Warszawa
1939,
1940,Bochnia
1941,
1942,
1943,
1944,Warszawa
1945,
1946,
1947,
1948,
1949,Wrocław
1950,Warszawa
1951,Marki
1952,Cegłów
1953,
1954,
1955,
1956,Warszawa
1957,
1958,Gdańsk
1959,Zurich
1960,
1961,Warszawa
1962,
1963,Warszawa
1964,
1965,Warszawa
1966,Kraków
1967,Rybnik
1968,Hinxton
1969,Warszawa
1970,Borkowo
1971,Oksford
1972,Jakubowice Konińskie
1973,
1974,
1975,
1976,
1977,
1978,Gdańsk
1979,
1980,Warszawa
1981,Warszawa
1982,Adamowizna
1983,Warszawa
1984,
1985,
1986,
1987,
1988,Żory
1989,
1990,
1991,
1992,Warszawa
1993,Wysokie Mazowieckiego
1994,Wrocław
1995,Otrębusy
1996,Siemianowice
